/home/laviate/.mathcadprefix
/home/laviate/.local/share/icons/hicolor/16x16/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/32x32/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/48x48/apps/72FA_mathcad.0.png
/home/laviate/.local/share/mime/application/x-mathcad-hbk.xml
/home/laviate/.local/share/mime/application/x-mathcad-mcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-mct.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcdz.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmct.xml
/home/laviate/.mathcadprefix/.update-timestamp
/home/laviate/.mathcadprefix/dosdevices
/home/laviate/.mathcadprefix/drive_c
/home/laviate/.mathcadprefix/system.reg
/home/laviate/.mathcadprefix/user.reg
/home/laviate/.mathcadprefix/userdef.reg
/home/laviate/.mathcadprefix/winetricks.log
/home/laviate/.mathcadprefix/dosdevices/c:
/home/laviate/.mathcadprefix/dosdevices/com1
/home/laviate/.mathcadprefix/dosdevices/com10
/home/laviate/.mathcadprefix/dosdevices/com11
/home/laviate/.mathcadprefix/dosdevices/com12
/home/laviate/.mathcadprefix/dosdevices/com13
/home/laviate/.mathcadprefix/dosdevices/com14
/home/laviate/.mathcadprefix/dosdevices/com15
/home/laviate/.mathcadprefix/dosdevices/com16
/home/laviate/.mathcadprefix/dosdevices/com17
/home/laviate/.mathcadprefix/dosdevices/com18
/home/laviate/.mathcadprefix/dosdevices/com19
/home/laviate/.mathcadprefix/dosdevices/com2
/home/laviate/.mathcadprefix/dosdevices/com20
/home/laviate/.mathcadprefix/dosdevices/com21
/home/laviate/.mathcadprefix/dosdevices/com22
/home/laviate/.mathcadprefix/dosdevices/com23
/home/laviate/.mathcadprefix/dosdevices/com24
/home/laviate/.mathcadprefix/dosdevices/com25
/home/laviate/.mathcadprefix/dosdevices/com26
/home/laviate/.mathcadprefix/dosdevices/com27
/home/laviate/.mathcadprefix/dosdevices/com28
/home/laviate/.mathcadprefix/dosdevices/com29
/home/laviate/.mathcadprefix/dosdevices/com3
/home/laviate/.mathcadprefix/dosdevices/com30
/home/laviate/.mathcadprefix/dosdevices/com31
/home/laviate/.mathcadprefix/dosdevices/com32
/home/laviate/.mathcadprefix/dosdevices/com4
/home/laviate/.mathcadprefix/dosdevices/com5
/home/laviate/.mathcadprefix/dosdevices/com6
/home/laviate/.mathcadprefix/dosdevices/com7
/home/laviate/.mathcadprefix/dosdevices/com8
/home/laviate/.mathcadprefix/dosdevices/com9
/home/laviate/.mathcadprefix/dosdevices/z:
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79
/home/laviate/.mathcadprefix/drive_c/Program Files
/home/laviate/.mathcadprefix/drive_c/ProgramData
/home/laviate/.mathcadprefix/drive_c/users
/home/laviate/.mathcadprefix/drive_c/windows
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_02.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_03.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_04a.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_04b.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_04c.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_05.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_06.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_07.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_07a.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_08.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_10.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_11.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_12.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_13.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_14.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_15.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/feat_toc.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/parabola.avi
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/popups
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/sine.avi
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/sine2.avi
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/units.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/popups/example_popup.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/popups/range_variables.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Features/popups/solve.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/arrows.bmp
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/collab.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/help.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/prim_toc.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_00.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_01.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_02.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_03a.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_03b.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_04.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_05.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_06.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_07a.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_08a.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_08b.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_09.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_10.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/tutorial/Primers/tu_11.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/mg_app.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/mg_calculate.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/mg_compatibility.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/mg_data.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/mg_fonts.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/mg_function.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/mg_newfeat.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/mg_programming.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/mg_symbolic.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/mg_symbolic14.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/mg_units.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/mg_unitsother.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/migrate.xmcd
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/Resource Center/RU/qsheet/upgrade/test_data.txt
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/cmaps/Blues.cmp
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/cmaps/Fire.cmp
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/cmaps/Gamma.cmp
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/cmaps/Greens.cmp
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/cmaps/Neon.cmp
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/cmaps/Reds.cmp
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/cmaps/Royal.cmp
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/cmaps/topograf.cmp
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/funcdoc
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/DAEP
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/DevRef
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Help
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Improc
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Keyboard
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Signal
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Wavelets
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/user
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Adding_hyperlinks.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Adding_hyperlinks_for_HTML_Export.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Author.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/AuthorReference.log
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Author_csh.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Author_rhc.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Checking_your_HBK_file.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Checking_your_Web_Site.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Creating_Mathcad_files.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Creating_Mathcad_files_for_HTML_Export.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Creating_an_HBK_file.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Creating_an_HTML_Template_file.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Creating_index_entries_in_regions.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Formatting_tips_for_Mathcad_files.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Graphics
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Introduction_to_E-books.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Introduction_to_Electronic_Publishing.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Introduction_to_Web_Sites.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/MAIN_TOPIC.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/MAIN_TOPIC_ns.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Opening_your_E-book.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Overview.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Overview_HTML.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Setting_your_HTML_Output_Preferences.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Table_of_Contents.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/Using_subfolders.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/What_is_a_popup.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/about_mcad.png
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/cshdat_robohelp.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/cshdat_webhelp.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/ehlpdhtm.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/generating_an_index.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/home.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/home_ns.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/mathsoft.skn
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/small_ptc_logo.png
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/transforms.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/webhelp.cab
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/webhelp.jar
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whcsh_home.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whcshdata.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whdata
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whestart.ico
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whfbody.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whfdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whfform.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whfhost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whform.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whframes.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whgbody.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whgdata
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whgdef.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whgdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whghost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whhost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whibody.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whidhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whiform.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whihost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whlang.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whmozemu.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whmsg.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whnjs.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whphost.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whproj.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whproj.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whproj.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whproxy.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whres.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whrstart.ico
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whskin_banner.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whskin_blank.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whskin_frmset01.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whskin_frmset010.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whskin_homepage.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whskin_info.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whskin_mbars.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whskin_papplet.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whskin_pdhtml.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whskin_pickup.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whskin_plist.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whskin_tbars.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whst_topics.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whstart.ico
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whstart.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/whstub.js
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_abge.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_abgi.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_abgw.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_abte.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_abti.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_abtw.jpg
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_fts_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_fts_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_glo_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_glo_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_go.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_hide.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_idx_h.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_idx_n.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_logo1.gif
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_EN/Author/wht_logo2.gif
